---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 47           |
|    time_elapsed         | 109          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0057550743 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.57e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00789     |
|    value_loss           | 1.98e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 48           |
|    time_elapsed         | 112          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064142114 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.14e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 1.81e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 2.08e+03    |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 49          |
|    time_elapsed         | 115         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007656825 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 1.82e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 2.11e+03    |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 50          |
|    time_elapsed         | 117         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008507077 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.97e+03    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 1.67e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 51          |
|    time_elapsed         | 125         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.007351339 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63e+03    |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 1.7e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 841         |
|    iterations           | 52          |
|    time_elapsed         | 126         |
